City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,78.75,few clouds,-23.1203,-134.9692,People ThankYou
3,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
12,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
18,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
19,Kapaa,US,82.11,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
22,Cap Malheureux,MU,77.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
23,Pakokku,MM,77.29,clear sky,21.3333,95.1,Royal Palace Motel
25,Sokoto,NG,80.51,broken clouds,13.0609,5.239,Grand Ibro Hotel
26,Sibolga,ID,76.64,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
29,Atuona,PF,78.31,few clouds,-9.8,-139.0333,Villa Enata
30,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
32,Acari,PE,75.34,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
33,Touros,BR,81.18,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
37,Semporna,MY,81.77,broken clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
39,Gold Coast,AU,80.24,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
46,Puerto Ayora,EC,80.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
47,Hithadhoo,MV,81.88,few clouds,-0.6,73.0833,Scoop Guest House
51,Carnarvon,AU,78.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
60,Na Wa,TH,78.24,broken clouds,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
61,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
62,Natal,BR,82.62,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
64,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
70,Kavieng,PG,82.94,light rain,-2.5744,150.7967,Nusa Island Retreat
73,Hobyo,SO,77.11,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
75,Kilifi,KE,76.3,broken clouds,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
76,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
77,Villa Bruzual,VE,81.77,overcast clouds,9.3328,-69.1208,hotel italia
81,Pandharpur,IN,77.97,broken clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
85,Kununurra,AU,85.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
86,Arraial Do Cabo,BR,78.33,clear sky,-22.9661,-42.0278,Pousada Porto Praia
88,Vao,NC,78.31,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
95,Buala,SB,85.86,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
96,Puerto Cabezas,NI,76.91,clear sky,14.0351,-83.3888,Cabaña Caribe
97,Busselton,AU,77.0,broken clouds,-33.65,115.3333,Observatory Guest House
98,Butaritari,KI,80.8,moderate rain,3.0707,172.7902,Isles Sunset Lodge
104,Porto Belo,BR,82.26,moderate rain,-27.1578,-48.5531,Costa Verde Beach Hotel
109,Auki,SB,86.23,broken clouds,-8.7676,160.7034,Auki Motel
113,Pemangkat,ID,78.35,overcast clouds,1.1667,108.9667,Ramah Kost KITA
120,Itarema,BR,77.86,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
121,Morondava,MG,79.63,light rain,-20.2833,44.2833,La Case Bambou
127,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
128,Lorengau,PG,83.08,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
133,Bangkalan,ID,81.03,broken clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
141,Bubaque,GW,75.69,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
148,Dagua,CO,77.5,broken clouds,3.6569,-76.6886,Hostal Río Dagua
149,Yulara,AU,78.64,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
150,Sola,VU,83.25,overcast clouds,-13.8833,167.55,Leumerus Bungalows
155,El Tigre,VE,79.54,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
161,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
165,Nabire,ID,77.99,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
168,Hilo,US,82.13,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
169,Paracuru,BR,75.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
172,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
173,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
176,Bondoukou,CI,81.07,overcast clouds,8.0333,-2.8,Prestige Hotel
181,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
190,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
193,Imbituba,BR,77.83,heavy intensity rain,-28.24,-48.6703,Praia Hotel Imbituba
197,Ternate,ID,82.87,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
207,Carutapera,BR,75.25,overcast clouds,-1.195,-46.02,Lidera
209,Voh,NC,87.82,broken clouds,-20.9667,164.7,Le gîte du Koniambo
211,Kahului,US,89.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
213,Conceicao Da Barra,BR,76.82,scattered clouds,-18.5933,-39.7322,Cricaré Praia Hotel
216,Tecoanapa,MX,81.48,clear sky,16.5167,-98.75,Hotel Manglares
218,Bandarbeyla,SO,75.33,overcast clouds,9.4942,50.8122,JABIR HOTEL
219,Biltine,TD,76.89,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
225,Vung Tau,VN,76.42,overcast clouds,10.346,107.0843,Seaside Resort
228,Champerico,GT,79.34,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
230,Tual,ID,83.88,moderate rain,-5.6667,132.75,Grand Vilia Hotel
232,Namatanai,PG,83.39,light rain,-3.6667,152.4333,Seagulls Inn Namatani
244,Luwuk,ID,82.2,light rain,-0.9516,122.7875,Hotel Santika Luwuk
246,Alice Springs,AU,82.22,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
251,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
252,Takoradi,GH,81.32,overcast clouds,4.8845,-1.7554,Raybow International Hotel
262,Alyangula,AU,87.24,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
265,Charters Towers,AU,86.72,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
267,Lamu,KE,79.02,few clouds,-2.2717,40.902,Lamu House
276,Acapulco,MX,78.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
281,Le Vauclin,MQ,78.85,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
295,Coahuayana,MX,78.67,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
299,Guane,CU,77.2,few clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
303,Daru,PG,80.38,moderate rain,-9.0763,143.2092,Daru Lodge
306,Odienne,CI,79.81,few clouds,9.51,-7.5692,Oustaz Vame DIAKITE
307,Vaitape,PF,81.1,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
316,Kihei,US,89.62,light rain,20.785,-156.4656,Maui Sunset
324,Waingapu,ID,81.05,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
325,Majene,ID,80.89,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
327,Robertsport,LR,79.59,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
328,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
331,Zaraza,VE,76.95,overcast clouds,9.3503,-65.3245,Hotel Zaraza
334,Lazaro Cardenas,MX,79.11,clear sky,17.9583,-102.2,quinta antigua
340,Calvinia,ZA,79.97,few clouds,-31.4707,19.776,Die Lemoenhuis
342,Tayu,ID,77.94,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
344,Kirakira,SB,86.07,scattered clouds,-10.4544,161.9205,SanBiz Lodge
348,Point Fortin,TT,78.85,overcast clouds,10.1833,-61.6833,Jus Les' Suites
352,Banda Aceh,ID,78.69,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
354,Faanui,PF,81.09,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
355,Sampit,ID,77.27,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
361,Mogadishu,SO,77.23,broken clouds,2.0371,45.3438,Hotel Juba
366,Islamkot,PK,76.28,clear sky,24.6997,70.177,Haji Hotel
369,Acarau,BR,78.31,overcast clouds,-2.8856,-40.12,castelo pizzaria
371,Santa Marta,CO,83.89,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
372,La Asuncion,VE,76.08,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
374,Aquiraz,BR,82.06,heavy intensity rain,-3.9014,-38.3911,Pousada Rua Camurupim
377,San Policarpo,PH,79.7,moderate rain,12.1791,125.5072,Agapita M. Nicart
379,Sorong,ID,80.6,moderate rain,-0.8833,131.25,Waigo Splash Hotel
385,Tamandare,BR,79.12,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
388,Marsh Harbour,BS,75.7,clear sky,26.5412,-77.0636,Abaco Beach Resort
403,Mangrol,IN,75.7,clear sky,21.1167,70.1167,Hotel The Royal Honours
405,Harper,LR,80.31,broken clouds,4.375,-7.7169,Screensaver
415,Kampong Thum,KH,83.17,few clouds,12.7111,104.8887,Sambor Village Hotel
423,Paita,PE,75.42,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
432,Kibala,TD,84.25,overcast clouds,9.1104,18.3463,hotel safari
437,Inirida,CO,77.76,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
438,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
449,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
453,Kapit,MY,78.22,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
455,Quatre Cocos,MU,78.91,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
459,Labuhan,ID,81.01,scattered clouds,-6.8844,112.2051,DoubleFAG
461,Bireun,ID,78.96,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
462,Corowa,AU,75.42,clear sky,-36.0333,146.3833,Statesman Motor Inn
463,Punta De Piedra,VE,78.21,few clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
474,Sharjah,AE,80.58,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
479,Tarakan,ID,80.1,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
487,Bengkulu,ID,78.31,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
488,Isangel,VU,86.11,few clouds,-19.55,169.2667,Tanna Lodge
493,Palauig,PH,84.31,overcast clouds,15.435,119.9045,Alperi Botique Resort
496,Talara,PE,75.81,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
498,Callaguip,PH,82.42,broken clouds,18.0714,120.4867,Pangil Beach Resort
500,Kavaratti,IN,82.09,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
502,Wembley,AU,88.0,clear sky,-31.9333,115.8,Cambridge Atrium
514,Potiskum,NG,76.08,few clouds,11.7091,11.0694,Tamir Hotel Ltd
519,Iguatu,BR,76.91,overcast clouds,-6.3594,-39.2986,Havenna Hotel
525,Port-Gentil,GA,81.54,overcast clouds,-0.7193,8.7815,Fengshui Residence
536,Itacare,BR,77.23,scattered clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
538,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
539,Emerald,AU,82.54,overcast clouds,-23.5333,148.1667,The Irish Village
542,Coruripe,BR,78.48,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
543,Yeppoon,AU,82.18,light rain,-23.1333,150.7333,Villa Mar Colina
544,Daoukro,CI,76.48,broken clouds,7.0591,-3.9631,Komenan brou roseline
545,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
548,Trincomalee,LK,79.83,overcast clouds,8.5711,81.2335,Welcombe Hotel
550,Makurdi,NG,85.91,few clouds,7.7411,8.5121,Doo Palace Hotel
553,Monrovia,LR,79.48,scattered clouds,6.3005,-10.7969,Sunset Inn
557,Tibu,CO,76.91,broken clouds,8.639,-72.7358,Hotel Yuliana's
558,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
560,Langsa,ID,76.17,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
571,Lodwar,KE,82.98,few clouds,3.1191,35.5973,Solmar Gracious Hotel
572,Dibulla,CO,78.31,scattered clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
580,Maragogi,BR,79.25,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
589,Sao Jose Da Coroa Grande,BR,79.36,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
598,Guiberoua,CI,77.5,overcast clouds,6.2392,-6.1727,HOTEL LAGOTCHÉ
603,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
605,Cabo Rojo,PR,78.67,clear sky,18.0866,-67.1457,Hotel Perichi's
613,Christchurch,NZ,82.33,scattered clouds,-43.5333,172.6333,The George
616,Santa Rosa,PH,82.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
620,Kulhudhuffushi,MV,82.35,clear sky,6.6221,73.07,Haajy Guest House 1
622,Sao Joao Da Barra,BR,78.89,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
625,Madang,PG,87.06,few clouds,-5.2246,145.7966,Comfort Inn Hotel
629,Kieta,PG,85.69,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
630,San Bernardo,CL,76.05,clear sky,-33.6,-70.7167,Jose antonio gajardo meza
644,Japura,ID,76.08,broken clouds,-0.3167,102.35,Rumah mbah Jamah
652,Pundaguitan,PH,81.99,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
657,Bahia Honda,CU,75.81,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
667,Ahuimanu,US,85.14,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
671,Bandar-E Lengeh,IR,75.31,scattered clouds,26.5579,54.8807,کافی نت پارس
674,Kombissiri,BF,82.29,scattered clouds,12.0656,-1.3375,Mitibkieta Annexe
679,Batticaloa,LK,78.49,overcast clouds,7.7102,81.6924,Grand Star Guest House
681,Manokwari,ID,82.17,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
