City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Indian Head,US,38.6001,-77.1622,50.16,59,100,5.75,overcast clouds
1,Albany,US,42.6001,-73.9662,36.63,82,87,2.93,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,78.75,70,13,6.62,few clouds
3,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,37,8.05,scattered clouds
4,Cidreira,BR,-30.1811,-50.2056,74.5,87,99,2.71,overcast clouds
5,Bredasdorp,ZA,-34.5322,20.0403,60.12,88,0,3.44,clear sky
6,Nizhniy Tsasuchey,RU,50.5167,115.1333,16.03,50,0,7.47,clear sky
7,Jamestown,US,42.097,-79.2353,33.03,57,0,5.75,clear sky
8,Qaanaaq,GL,77.484,-69.3632,-6.23,80,100,2.1,overcast clouds
9,Vila,PT,42.0304,-8.1588,40.69,93,100,11.18,light rain
10,Yellowknife,CA,62.456,-114.3525,0.28,66,94,10.0,overcast clouds
11,Lebu,CL,-37.6167,-73.65,58.55,86,40,22.5,scattered clouds
12,Cayenne,GF,4.9333,-52.3333,81.09,56,75,3.0,broken clouds
13,Kodiak,US,57.79,-152.4072,44.11,81,100,8.05,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,47.86,76,75,4.61,broken clouds
15,Roald,NO,62.5833,6.1333,50.14,53,75,11.5,broken clouds
16,Azul,AR,-36.777,-59.8585,59.41,46,1,5.39,clear sky
17,Limoges,FR,45.75,1.3333,46.67,87,0,10.36,clear sky
18,Avarua,CK,-21.2078,-159.775,82.45,78,75,6.91,broken clouds
19,Kapaa,US,22.0752,-159.319,82.11,71,20,9.22,few clouds
20,Esperance,AU,-33.8667,121.9,67.01,64,52,11.52,broken clouds
21,Marzuq,YE,14.4,46.4667,64.24,18,45,5.66,scattered clouds
22,Cap Malheureux,MU,-19.9842,57.6142,77.47,88,3,1.01,clear sky
23,Pakokku,MM,21.3333,95.1,77.29,34,7,5.55,clear sky
24,Khatanga,RU,71.9667,102.5,-25.17,100,100,4.81,overcast clouds
25,Sokoto,NG,13.0609,5.239,80.51,17,54,10.25,broken clouds
26,Sibolga,ID,1.7427,98.7792,76.64,87,100,1.57,overcast clouds
27,Leh,IN,34.1667,77.5833,3.09,69,43,3.38,scattered clouds
28,Ancud,CL,-41.8697,-73.8203,58.23,89,37,3.83,scattered clouds
29,Atuona,PF,-9.8,-139.0333,78.31,73,16,15.12,few clouds
30,Port Blair,IN,11.6667,92.75,77.04,94,20,1.14,mist
31,Punta Arenas,CL,-53.15,-70.9167,57.31,72,75,12.66,broken clouds
32,Acari,PE,-15.4311,-74.6158,75.34,73,66,4.25,broken clouds
33,Touros,BR,-5.1989,-35.4608,81.18,75,100,14.0,overcast clouds
34,Vestmannaeyjar,IS,63.4427,-20.2734,47.37,78,100,26.11,overcast clouds
35,Chokurdakh,RU,70.6333,147.9167,-13.05,100,98,6.22,overcast clouds
36,Hermanus,ZA,-34.4187,19.2345,66.79,87,0,10.69,clear sky
37,Semporna,MY,4.4818,118.6112,81.77,77,79,3.4,broken clouds
38,Trinidad,BO,-14.8333,-64.9,74.57,97,100,3.51,overcast clouds
39,Gold Coast,AU,-28.0,153.4333,80.24,89,100,8.05,overcast clouds
40,Mangit,UZ,40.5971,70.9607,54.05,50,98,4.23,overcast clouds
41,Thompson,CA,55.7435,-97.8558,-2.04,55,75,13.8,broken clouds
42,Nouadhibou,MR,20.931,-17.0347,66.18,72,0,20.71,clear sky
43,Tucuman,AR,-26.8241,-65.2226,66.2,100,100,3.44,mist
44,Katsuura,JP,35.1333,140.3,57.61,53,61,11.01,broken clouds
45,Mataura,NZ,-46.1927,168.8643,66.47,56,100,7.4,light rain
46,Puerto Ayora,EC,-0.7393,-90.3518,80.55,88,80,3.0,broken clouds
47,Hithadhoo,MV,-0.6,73.0833,81.88,59,16,3.69,few clouds
48,Ponta Do Sol,PT,32.6667,-17.1,65.07,77,83,6.06,broken clouds
49,Lasa,IT,46.6166,10.7002,33.03,85,10,2.19,clear sky
50,Hobart,AU,-42.8794,147.3294,66.06,50,20,9.22,few clouds
51,Carnarvon,AU,-24.8667,113.6333,78.87,89,75,5.75,broken clouds
52,Cape Town,ZA,-33.9258,18.4232,67.12,80,0,5.66,clear sky
53,Chifeng,CN,42.2683,118.9636,37.45,33,48,1.72,scattered clouds
54,Kruisfontein,ZA,-34.0033,24.7314,64.15,94,0,5.23,clear sky
55,Lodja,CD,-3.4833,23.4333,70.84,97,80,2.51,broken clouds
56,Longyearbyen,SJ,78.2186,15.6401,22.84,74,40,24.16,scattered clouds
57,Khorixas,NA,-20.3667,14.9667,79.54,45,68,4.72,broken clouds
58,Kirkuk,IQ,35.4681,44.3922,56.35,53,32,7.56,scattered clouds
59,Boysun,UZ,38.2061,67.1986,49.26,62,75,6.35,broken clouds
60,Na Wa,TH,17.4897,104.1006,78.24,70,75,6.17,broken clouds
61,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,21.85,scattered clouds
62,Natal,BR,-5.795,-35.2094,82.62,78,20,10.36,few clouds
63,Gat,IL,31.61,34.7642,54.28,100,32,21.18,scattered clouds
64,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,40,4.61,light rain
65,Solnechnyy,RU,50.7214,136.6319,21.18,91,100,4.68,light snow
66,Itoman,JP,26.1247,127.6694,69.82,56,75,10.36,broken clouds
67,Wawa,NG,9.9022,4.4192,88.63,26,96,2.86,overcast clouds
68,Saint George,US,37.1041,-113.5841,48.63,21,20,24.16,few clouds
69,Nikolskoye,RU,59.7035,30.7861,23.81,86,13,7.38,few clouds
70,Kavieng,PG,-2.5744,150.7967,82.94,73,100,5.88,light rain
71,Barrow,US,71.2906,-156.7887,-11.18,70,0,5.75,haze
72,Margate,GB,51.3813,1.3862,49.3,75,12,3.0,few clouds
73,Hobyo,SO,5.3505,48.5268,77.11,69,84,11.77,broken clouds
74,Saskylakh,RU,71.9167,114.0833,-32.17,100,99,3.83,overcast clouds
75,Kilifi,KE,-3.6305,39.8499,76.3,82,55,4.9,broken clouds
76,Georgetown,MY,5.4112,100.3354,80.53,93,20,2.3,few clouds
77,Villa Bruzual,VE,9.3328,-69.1208,81.77,64,90,3.67,overcast clouds
78,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,5.75,broken clouds
79,Ribeira Grande,PT,38.5167,-28.7,58.48,60,100,19.91,overcast clouds
80,Tiksi,RU,71.6872,128.8694,-14.57,99,100,2.73,overcast clouds
81,Pandharpur,IN,17.6667,75.3333,77.97,34,69,4.9,broken clouds
82,Pingliang,CN,35.5392,106.6861,48.96,83,69,0.54,broken clouds
83,Provideniya,RU,64.3833,-173.3,19.51,73,0,38.03,clear sky
84,Aragarcas,BR,-15.8975,-52.2508,74.43,82,77,2.04,broken clouds
85,Kununurra,AU,-15.7667,128.7333,85.98,79,97,3.44,overcast clouds
86,Arraial Do Cabo,BR,-22.9661,-42.0278,78.33,84,0,25.34,clear sky
87,Egvekinot,RU,66.3167,-179.1667,12.11,56,0,19.04,clear sky
88,Vao,NC,-22.6667,167.4833,78.31,80,31,7.92,scattered clouds
89,Coquimbo,CL,-29.9533,-71.3436,65.05,75,0,5.61,clear sky
90,Nanortalik,GL,60.1432,-45.2371,8.74,72,1,6.73,clear sky
91,New Norfolk,AU,-42.7826,147.0587,66.65,44,6,5.99,clear sky
92,Sisimiut,GL,66.9395,-53.6735,-9.54,96,54,5.19,broken clouds
93,Sindor,RU,62.8629,51.8905,1.69,94,14,7.56,few clouds
94,Pravda,RU,46.9396,142.009,36.72,99,100,14.0,overcast clouds
95,Buala,SB,-8.145,159.5921,85.86,68,91,4.07,overcast clouds
96,Puerto Cabezas,NI,14.0351,-83.3888,76.91,78,1,6.2,clear sky
97,Busselton,AU,-33.65,115.3333,77.0,42,60,10.58,broken clouds
98,Butaritari,KI,3.0707,172.7902,80.8,82,70,15.61,moderate rain
99,Amga,RU,60.8953,131.9608,-4.23,99,100,1.39,overcast clouds
100,Teodoro Sampaio,BR,-22.5325,-52.1675,71.85,94,97,4.47,heavy intensity rain
101,Amapa,BR,1.0,-52.0,71.65,99,100,0.92,overcast clouds
102,Maldonado,UY,-34.6667,-54.9167,63.23,66,99,7.94,overcast clouds
103,Manakara,MG,-22.1333,48.0167,74.77,92,34,1.88,scattered clouds
104,Porto Belo,BR,-27.1578,-48.5531,82.26,91,40,6.38,moderate rain
105,Zyryanovsk,KZ,49.7386,84.2719,8.19,97,96,3.18,overcast clouds
106,Ginir,ET,7.1333,40.7,58.24,54,84,2.64,broken clouds
107,Aklavik,CA,68.2191,-135.0107,-4.0,65,75,8.05,broken clouds
108,Port-Cartier,CA,50.0334,-66.8654,25.02,75,6,11.48,clear sky
109,Auki,SB,-8.7676,160.7034,86.23,66,72,4.25,broken clouds
110,Medina Del Campo,ES,41.3124,-4.9141,47.8,71,65,11.05,broken clouds
111,Wajima,JP,37.4,136.9,52.48,43,0,11.5,clear sky
112,Malinovoye Ozero,RU,51.6753,79.7825,5.07,96,30,5.7,scattered clouds
113,Pemangkat,ID,1.1667,108.9667,78.35,86,99,6.46,overcast clouds
114,Portland,US,45.5234,-122.6762,52.99,37,75,5.75,broken clouds
115,Rawson,AR,-43.3002,-65.1023,59.14,62,36,13.42,scattered clouds
116,Chuy,UY,-33.6971,-53.4616,66.7,77,100,12.41,overcast clouds
117,Narsaq,GL,60.9167,-46.05,3.42,78,0,6.04,clear sky
118,Ust-Maya,RU,60.4167,134.5333,-3.75,98,100,1.1,overcast clouds
119,Rimouski,CA,48.4488,-68.524,31.68,78,26,9.66,scattered clouds
120,Itarema,BR,-2.9248,-39.9167,77.86,88,99,6.78,overcast clouds
121,Morondava,MG,-20.2833,44.2833,79.63,86,100,4.83,light rain
122,Saint-Augustin,CA,51.226,-58.6502,24.71,90,100,12.5,overcast clouds
123,Sobolevo,RU,54.4299,31.8996,8.74,94,41,6.24,scattered clouds
124,Tasiilaq,GL,65.6145,-37.6368,22.66,82,100,17.16,snow
125,Beringovskiy,RU,63.05,179.3167,8.44,74,1,16.22,clear sky
126,Podgornoye,RU,51.735,39.1496,14.22,62,75,13.42,light snow
127,Vaini,TO,-21.2,-175.2,78.96,89,75,6.91,broken clouds
128,Lorengau,PG,-2.0226,147.2712,83.08,72,99,2.55,light rain
129,Andenes,NO,69.3143,16.1194,40.98,81,75,20.71,broken clouds
130,Husavik,IS,66.0449,-17.3389,38.5,87,100,11.81,overcast clouds
131,Camacha,PT,33.0833,-16.3333,60.22,88,20,9.22,few clouds
132,Amarillo,US,35.222,-101.8313,26.38,63,40,20.71,scattered clouds
133,Bangkalan,ID,-7.0455,112.7351,81.03,84,84,2.89,broken clouds
134,Fort Nelson,CA,58.8053,-122.7002,11.79,44,75,6.91,broken clouds
135,Mehamn,NO,71.0357,27.8492,37.8,95,100,39.46,overcast clouds
136,Zaozerne,UA,45.1582,33.2787,24.69,77,56,15.84,broken clouds
137,Kitimat,CA,54.0524,-128.6534,37.9,35,100,3.94,light rain
138,Dandong,CN,40.1292,124.3947,44.2,78,98,4.85,overcast clouds
139,Taoudenni,ML,22.6783,-3.9836,69.24,14,0,14.63,clear sky
140,Cabo San Lucas,MX,22.8909,-109.9124,74.61,46,2,5.01,clear sky
141,Bubaque,GW,11.2833,-15.8333,75.69,73,51,15.88,broken clouds
142,Russell,US,32.3502,-85.1999,65.43,78,20,0.0,few clouds
143,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,0,0.0,clear sky
144,East London,ZA,-33.0153,27.9116,70.9,86,25,6.11,scattered clouds
145,Bellevue,US,47.6104,-122.2007,48.38,38,100,5.75,overcast clouds
146,Tura,IN,25.5198,90.2201,66.65,29,6,2.44,clear sky
147,Hasaki,JP,35.7333,140.8333,54.28,74,100,14.74,overcast clouds
148,Dagua,CO,3.6569,-76.6886,77.5,96,73,3.09,broken clouds
149,Yulara,AU,-25.2406,130.9889,78.64,22,16,11.5,few clouds
150,Sola,VU,-13.8833,167.55,83.25,73,94,10.18,overcast clouds
151,Bilibino,RU,68.0546,166.4372,8.78,75,11,2.35,few clouds
152,Kaitangata,NZ,-46.2817,169.8464,69.71,51,79,7.07,broken clouds
153,Radcliff,US,37.8404,-85.9491,51.04,46,0,0.0,clear sky
154,Mackenzie,CA,55.2999,-123.1698,32.22,37,100,11.5,overcast clouds
155,El Tigre,VE,8.8875,-64.2454,79.54,67,97,13.4,overcast clouds
156,Salalah,OM,17.0151,54.0924,71.67,51,0,1.48,clear sky
157,Kidal,ML,18.4411,1.4078,75.78,14,13,10.31,few clouds
158,Mondlo,ZA,-27.983,30.7177,62.47,94,77,3.18,broken clouds
159,Ushirombo,TZ,-3.4919,31.9639,65.44,92,96,2.66,overcast clouds
160,Nantucket,US,41.2835,-70.0995,39.31,87,0,5.75,clear sky
161,Mahebourg,MU,-20.4081,57.7,79.09,89,40,4.61,scattered clouds
162,Ilulissat,GL,69.2167,-51.1,-11.4,95,77,5.91,broken clouds
163,Agapovka,RU,53.2973,59.1348,2.41,95,100,12.37,overcast clouds
164,Coihaique,CL,-45.5752,-72.0662,57.81,72,40,3.44,scattered clouds
165,Nabire,ID,-3.3667,135.4833,77.99,91,100,2.08,light rain
166,Skibotn,NO,69.3913,20.2679,37.17,95,99,11.48,overcast clouds
167,Seminole,US,28.7086,-81.2081,70.16,93,100,5.75,overcast clouds
168,Hilo,US,19.7297,-155.09,82.13,74,20,13.8,few clouds
169,Paracuru,BR,-3.41,-39.0306,75.11,86,98,8.95,overcast clouds
170,Babushkin,RU,51.7122,105.8647,14.49,93,97,1.5,overcast clouds
171,Enid,US,36.3956,-97.8784,29.88,69,100,21.85,overcast clouds
172,Geraldton,AU,-28.7667,114.6,81.01,36,1,4.61,clear sky
173,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,0,4.61,clear sky
174,Odessa,UA,46.4775,30.7326,22.39,71,98,19.3,overcast clouds
175,Douglas,US,41.3,-96.167,28.27,54,0,5.75,clear sky
176,Bondoukou,CI,8.0333,-2.8,81.07,31,94,5.35,overcast clouds
177,Zhigansk,RU,66.7697,123.3711,-10.28,93,99,3.83,overcast clouds
178,Tessalit,ML,20.1986,1.0114,72.73,18,23,11.86,few clouds
179,San Jose,US,37.3394,-121.895,69.91,19,0,11.5,clear sky
180,Arandis,NA,-22.4167,14.9667,76.62,49,47,2.55,scattered clouds
181,Padang,ID,-0.9492,100.3543,75.25,86,98,3.94,overcast clouds
182,Ulaangom,MN,49.9811,92.0667,14.32,84,98,1.74,overcast clouds
183,Upata,VE,8.0086,-62.3989,73.18,91,90,3.89,overcast clouds
184,Phonhong,LA,18.5007,102.4166,74.95,81,26,2.06,scattered clouds
185,Fukue,JP,32.6881,128.8419,62.96,67,0,9.22,clear sky
186,Coos Bay,US,43.3665,-124.2179,62.31,74,0,12.66,clear sky
187,Tocopilla,CL,-22.092,-70.1979,70.86,81,35,8.79,scattered clouds
188,Gunjur,GM,13.2019,-16.7339,69.87,64,81,8.05,broken clouds
189,Dryden,CA,49.7833,-92.7503,8.89,52,100,12.66,overcast clouds
190,Cabedelo,BR,-6.9811,-34.8339,81.27,73,99,14.36,overcast clouds
191,Sartana,UA,47.1744,37.6927,24.75,70,100,12.1,overcast clouds
192,Berezovyy,RU,51.6667,135.7,20.84,91,100,7.34,light snow
193,Imbituba,BR,-28.24,-48.6703,77.83,95,64,6.13,heavy intensity rain
194,Bulgan,MN,48.8125,103.5347,25.27,72,100,1.57,overcast clouds
195,North Bend,US,43.4065,-124.2243,62.24,74,0,12.66,clear sky
196,Naze,JP,28.3667,129.4833,61.72,65,99,7.76,overcast clouds
197,Ternate,ID,0.8,127.4,82.87,77,84,4.29,broken clouds
198,Dillon,US,34.4166,-79.3712,52.11,83,100,6.08,overcast clouds
199,Leningradskiy,RU,69.3833,178.4167,11.86,78,2,7.52,clear sky
200,Puerto Madryn,AR,-42.7692,-65.0385,58.98,62,53,10.18,broken clouds
201,Roma,US,43.2128,-75.4557,34.88,82,0,5.75,clear sky
202,Bilma,NE,18.6853,12.9164,69.3,24,9,12.03,clear sky
203,Mossendjo,CG,-2.9506,12.7261,70.41,99,100,3.44,moderate rain
204,Boguchany,RU,58.3814,97.4531,-21.21,100,98,1.25,overcast clouds
205,Valentin Gomez Farias,MX,28.2167,-106.5833,65.28,7,36,26.26,scattered clouds
206,Broken Hill,AU,-31.95,141.4333,69.62,32,15,14.43,few clouds
207,Carutapera,BR,-1.195,-46.02,75.25,93,100,2.71,overcast clouds
208,Bat Khela,PK,34.6167,71.9714,56.71,42,30,6.8,scattered clouds
209,Voh,NC,-20.9667,164.7,87.82,53,54,10.25,broken clouds
210,Altea,ES,38.5989,-0.0514,55.69,86,95,1.01,overcast clouds
211,Kahului,US,20.8947,-156.47,89.62,57,40,17.27,scattered clouds
212,Gamba,GA,-2.65,10.0,79.34,83,100,5.55,overcast clouds
213,Conceicao Da Barra,BR,-18.5933,-39.7322,76.82,84,26,5.3,scattered clouds
214,Rivne,UA,50.6231,26.2274,20.34,55,0,9.57,clear sky
215,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,82,0,8.05,clear sky
216,Tecoanapa,MX,16.5167,-98.75,81.48,63,1,10.49,clear sky
217,Bardiyah,LY,31.7561,25.0865,52.03,56,39,22.17,scattered clouds
218,Bandarbeyla,SO,9.4942,50.8122,75.33,73,100,9.33,overcast clouds
219,Biltine,TD,14.5333,20.9167,76.89,21,21,24.61,few clouds
220,San Patricio,US,28.017,-97.5169,67.17,81,100,9.17,overcast clouds
221,Henties Bay,NA,-22.116,14.2845,66.15,86,70,5.32,broken clouds
222,Nzega,RW,-2.479,29.5564,56.59,91,100,4.14,overcast clouds
223,Naujamiestis,LT,55.6869,24.1523,23.09,66,5,5.55,clear sky
224,Torbay,CA,47.6666,-52.7314,30.58,78,0,19.57,clear sky
225,Vung Tau,VN,10.346,107.0843,76.42,83,95,7.23,overcast clouds
226,Bluff,NZ,-46.6,168.3333,66.79,64,99,10.58,overcast clouds
