City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Honggang,CN,46.4667,124.8667,27.99,61,0,17.63,clear sky
228,Champerico,GT,14.3,-91.9167,79.34,60,8,6.02,clear sky
229,Mobaye,CF,4.319,21.1786,74.91,85,99,4.56,overcast clouds
230,Tual,ID,-5.6667,132.75,83.88,68,97,1.88,moderate rain
231,Aswan,EG,24.0934,32.907,58.55,32,53,16.67,broken clouds
232,Namatanai,PG,-3.6667,152.4333,83.39,70,100,3.58,light rain
233,Fortuna,US,40.5982,-124.1573,60.85,57,0,12.66,clear sky
234,Port Macquarie,AU,-31.4333,152.9167,72.9,58,88,7.94,overcast clouds
235,Upernavik,GL,72.7868,-56.1549,-14.17,99,59,2.86,broken clouds
236,Snezhnogorsk,RU,69.1933,33.2531,28.18,84,84,19.3,broken clouds
237,Dikson,RU,73.5069,80.5464,-14.15,99,86,16.96,overcast clouds
238,Ginda,IN,30.6945,78.4932,47.52,27,0,8.9,clear sky
239,Pevek,RU,69.7008,170.3133,13.62,71,4,8.68,clear sky
240,Port Alfred,ZA,-33.5906,26.891,71.98,79,63,3.49,broken clouds
241,Severo-Kurilsk,RU,50.6789,156.125,31.03,93,100,17.2,light snow
242,Lompoc,US,34.6391,-120.4579,73.02,52,0,19.57,clear sky
243,Mar Del Plata,AR,-38.0023,-57.5575,65.88,68,0,4.0,clear sky
244,Luwuk,ID,-0.9516,122.7875,82.2,83,60,1.61,light rain
245,Tuatapere,NZ,-46.1333,167.6833,70.9,54,99,7.31,overcast clouds
246,Alice Springs,AU,-23.7,133.8833,82.22,20,33,10.36,scattered clouds
247,Grindavik,IS,63.8424,-22.4338,45.07,93,75,14.97,broken clouds
248,Ostersund,SE,63.1792,14.6357,32.45,74,75,9.22,broken clouds
249,Castro,BR,-24.7911,-50.0119,64.58,97,79,3.11,broken clouds
250,Vallenar,CL,-28.5708,-70.7581,71.71,57,0,3.91,clear sky
251,Puerto Escondido,MX,15.85,-97.0667,83.23,69,0,0.0,clear sky
252,Takoradi,GH,4.8845,-1.7554,81.32,85,93,6.96,overcast clouds
253,Iqaluit,CA,63.7506,-68.5145,-13.27,83,40,4.61,scattered clouds
254,Mayo,US,38.8876,-76.5119,48.18,72,100,1.01,overcast clouds
255,Clyde River,CA,70.4692,-68.5914,-25.37,75,0,2.3,clear sky
256,Dordrecht,NL,51.81,4.6736,48.06,57,5,3.0,clear sky
257,Baghdad,IQ,33.3406,44.4009,62.51,45,0,9.22,clear sky
258,Katangli,RU,51.7102,143.2326,23.38,93,74,12.73,broken clouds
259,Poronaysk,RU,49.2167,143.1167,26.64,95,100,3.71,light snow
260,Ajdabiya,LY,30.7554,20.2263,50.5,59,34,8.57,scattered clouds
261,Arroio Grande,BR,-32.2375,-53.0869,68.13,86,100,5.93,light rain
262,Alyangula,AU,-13.8483,136.4192,87.24,68,58,7.36,broken clouds
263,Nioro,GM,13.35,-15.75,79.38,26,61,9.22,broken clouds
264,Ukiah,US,39.1502,-123.2078,72.37,24,0,5.75,clear sky
265,Charters Towers,AU,-20.1,146.2667,86.72,57,100,8.08,overcast clouds
266,San Cristobal,VE,7.7669,-72.225,71.78,92,83,2.04,broken clouds
267,Lamu,KE,-2.2717,40.902,79.02,81,22,10.04,few clouds
268,Sitka,US,57.0531,-135.33,42.69,75,100,12.66,moderate rain
269,Cavalcante,BR,-13.7975,-47.4583,69.55,79,54,1.99,broken clouds
270,Halifax,CA,44.6453,-63.5724,35.6,93,40,11.5,scattered clouds
271,Srednekolymsk,RU,67.45,153.6833,1.76,93,99,2.37,overcast clouds
272,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,52,75,15.66,broken clouds
273,Ostrovnoy,RU,68.0531,39.5131,28.94,93,84,16.37,broken clouds
274,Vostok,RU,46.4856,135.8833,31.68,83,39,8.9,scattered clouds
275,Khawhai,IN,23.3667,93.1167,49.12,48,63,2.55,broken clouds
276,Acapulco,MX,16.8634,-99.8901,78.62,73,0,12.66,clear sky
277,Palana,RU,59.1167,159.9667,23.7,76,55,7.96,broken clouds
278,Flin Flon,CA,54.7682,-101.865,-2.36,50,40,16.11,scattered clouds
279,Kyaukse,MM,21.6,96.1333,66.2,63,40,0.0,haze
280,Vagur,FO,61.4732,-6.8119,44.74,81,100,28.34,overcast clouds
281,Le Vauclin,MQ,14.5452,-60.8388,78.85,73,75,17.27,broken clouds
282,Jumla,NP,29.2747,82.1838,38.46,62,60,5.68,broken clouds
283,Taloqan,AF,36.7361,69.5345,57.72,45,99,6.31,overcast clouds
284,Laguna,US,38.421,-121.4238,68.43,13,0,17.27,clear sky
285,Tashtyp,RU,52.7939,89.8983,12.9,95,100,1.23,overcast clouds
286,Pinega,RU,64.7001,43.3936,19.83,93,100,9.66,overcast clouds
287,Pisco,PE,-13.7,-76.2167,71.65,73,0,12.66,heavy intensity rain
288,Payson,US,40.0444,-111.7321,29.68,44,40,19.57,scattered clouds
289,Cochrane,CA,51.1834,-114.4687,21.76,53,100,12.66,overcast clouds
290,Sao Filipe,CV,14.8961,-24.4956,71.04,70,23,10.27,few clouds
291,Soimari,RO,45.1833,26.2,22.73,53,13,3.87,few clouds
292,Punta Alta,AR,-38.8759,-62.0736,65.39,57,94,15.37,overcast clouds
293,Susanville,US,40.4163,-120.653,45.66,22,0,6.91,clear sky
294,Bahadurganj,IN,26.2667,87.8167,66.79,31,0,6.08,clear sky
295,Coahuayana,MX,18.7333,-103.6833,78.67,56,14,5.5,few clouds
296,Saldanha,ZA,-33.0117,17.9442,64.45,89,0,7.81,clear sky
297,Oriximina,BR,-1.7656,-55.8661,73.94,94,98,2.91,overcast clouds
298,Bethel,US,41.3712,-73.414,41.76,72,100,1.61,overcast clouds
299,Guane,CU,22.2025,-84.0875,77.2,80,20,8.43,few clouds
300,Podgorodnyaya Pokrovka,RU,51.8281,54.9874,15.93,94,100,15.99,light snow
301,Zharkent,KZ,44.1628,80.0,40.78,57,88,4.34,overcast clouds
302,Haines Junction,CA,60.7522,-137.5108,33.75,55,100,3.44,overcast clouds
303,Daru,PG,-9.0763,143.2092,80.38,86,100,6.46,moderate rain
304,Okhotsk,RU,59.3833,143.3,22.68,92,100,4.23,overcast clouds
305,Anshun,CN,26.25,105.9333,54.12,96,99,4.25,overcast clouds
306,Odienne,CI,9.51,-7.5692,79.81,17,24,3.96,few clouds
307,Vaitape,PF,-16.5167,-151.75,81.1,72,41,11.01,scattered clouds
308,Waipawa,NZ,-41.4122,175.5153,70.32,58,1,5.84,clear sky
309,Neuquen,AR,-38.9516,-68.0591,67.89,52,0,3.44,clear sky
310,Maridi,SS,4.9158,29.4742,77.99,38,68,4.99,broken clouds
311,Velizh,RU,55.6056,31.1967,13.33,95,61,2.55,broken clouds
312,Almaznyy,RU,48.0448,40.045,19.51,80,19,8.75,few clouds
313,Codrington,AU,-38.2667,141.9667,63.59,55,55,8.28,broken clouds
314,Bud,US,39.447,-86.1758,46.67,64,25,3.4,scattered clouds
315,Melioratorov,RU,57.2107,65.6077,-10.82,84,0,4.47,clear sky
316,Kihei,US,20.785,-156.4656,89.62,61,40,17.27,light rain
317,Sept-Iles,CA,50.2001,-66.3821,25.32,46,75,6.91,broken clouds
318,Fairbanks,US,64.8378,-147.7164,23.02,59,100,13.8,overcast clouds
319,Batagay-Alyta,RU,67.8006,130.4114,-3.15,97,100,1.74,overcast clouds
320,Kurilsk,RU,45.2333,147.8833,36.21,64,86,5.37,overcast clouds
321,Yuzhno-Kurilsk,RU,44.0306,145.8556,34.07,83,79,7.4,broken clouds
322,Mount Gambier,AU,-37.8333,140.7667,62.51,55,40,9.22,scattered clouds
323,Sandwick,GB,60.0,-1.25,46.22,87,20,19.57,few clouds
324,Waingapu,ID,-9.6567,120.2641,81.05,84,53,3.42,broken clouds
325,Majene,ID,-3.5403,118.9707,80.89,82,96,4.36,overcast clouds
326,Lagunas,PE,-5.2269,-75.6753,74.88,98,70,2.17,heavy intensity rain
327,Robertsport,LR,6.7533,-11.3686,79.59,91,91,7.54,overcast clouds
328,Vila Velha,BR,-20.3297,-40.2925,76.95,92,40,3.44,scattered clouds
329,Viedma,AR,-40.8135,-62.9967,59.86,61,30,8.3,scattered clouds
330,Vega De Alatorre,MX,20.0333,-96.6333,72.07,83,46,4.72,scattered clouds
331,Zaraza,VE,9.3503,-65.3245,76.95,79,95,9.22,overcast clouds
332,Ulaanbaatar,MN,47.9077,106.8832,19.53,58,75,4.47,broken clouds
333,Dukat,RU,62.55,155.55,15.66,90,100,2.28,overcast clouds
334,Lazaro Cardenas,MX,17.9583,-102.2,79.11,59,0,10.25,clear sky
335,Aykhal,RU,66.0,111.5,-0.89,99,100,3.44,overcast clouds
336,Qarayeri,AZ,40.7886,46.3066,40.08,81,100,20.71,overcast clouds
337,Ribeira Brava,PT,32.65,-17.0667,65.07,78,80,6.22,broken clouds
338,Griffith,US,41.5284,-87.4237,26.1,88,100,11.5,light snow
339,Burnie,AU,-41.0667,145.9167,61.52,53,2,1.45,clear sky
340,Calvinia,ZA,-31.4707,19.776,79.97,25,24,3.85,few clouds
341,Namtsy,RU,62.7161,129.6658,-5.62,98,99,0.67,overcast clouds
342,Tayu,ID,-6.5397,111.0518,77.94,84,73,2.53,broken clouds
343,Marawi,PH,7.9986,124.2928,74.62,86,46,1.45,scattered clouds
344,Kirakira,SB,-10.4544,161.9205,86.07,68,44,4.12,scattered clouds
345,Mineiros,BR,-17.5694,-52.5511,71.22,76,83,3.11,broken clouds
346,Valpacos,PT,41.6075,-7.3109,50.74,86,98,13.76,light rain
347,Tigil,RU,57.8,158.6667,25.05,81,98,2.15,overcast clouds
348,Point Fortin,TT,10.1833,-61.6833,78.85,84,97,12.62,overcast clouds
349,Sosva,RU,59.1766,61.8558,-15.86,100,57,1.99,broken clouds
350,Ahipara,NZ,-35.1667,173.1667,74.03,57,37,9.89,scattered clouds
351,Sembe,CG,1.6481,14.5806,72.03,97,100,3.62,overcast clouds
352,Banda Aceh,ID,5.5577,95.3222,78.69,80,97,5.26,overcast clouds
353,Poum,NC,-20.2333,164.0167,82.96,67,36,12.55,scattered clouds
354,Faanui,PF,-16.4833,-151.75,81.09,72,40,11.03,scattered clouds
355,Sampit,ID,-2.5333,112.95,77.27,91,68,3.36,broken clouds
356,Rafai,CF,4.95,23.9167,75.97,65,99,2.13,overcast clouds
357,Deputatskiy,RU,69.3,139.9,-3.33,95,99,1.7,overcast clouds
358,Tairua,NZ,-37.0167,175.85,69.28,57,82,9.48,broken clouds
359,Pacaembu,BR,-21.5622,-51.2606,74.61,74,85,2.13,overcast clouds
360,Yarada,IN,17.65,83.2667,71.92,88,20,2.3,mist
361,Mogadishu,SO,2.0371,45.3438,77.23,76,73,16.64,broken clouds
362,Talnakh,RU,69.4865,88.3972,-23.8,98,63,7.47,broken clouds
363,Manono,CD,-7.3,27.4167,70.48,92,99,2.04,overcast clouds
364,Keti Bandar,PK,24.1447,67.4497,74.53,72,0,10.33,clear sky
365,Krasne,UA,49.9145,24.6134,22.35,47,0,7.85,clear sky
366,Islamkot,PK,24.6997,70.177,76.28,31,0,7.54,clear sky
367,Akyab,MM,20.15,92.9,69.87,66,13,6.29,few clouds
368,Airai,TL,-8.9266,125.4092,67.69,75,70,2.26,broken clouds
369,Acarau,BR,-2.8856,-40.12,78.31,86,98,7.58,overcast clouds
370,Sioux Lookout,CA,50.1001,-91.917,10.47,48,100,10.36,overcast clouds
371,Santa Marta,CO,11.2408,-74.199,83.89,65,40,16.11,scattered clouds
372,La Asuncion,VE,11.0333,-63.8628,76.08,87,93,10.11,overcast clouds
373,Eyl,SO,7.9803,49.8164,72.91,75,100,9.01,overcast clouds
374,Aquiraz,BR,-3.9014,-38.3911,82.06,86,99,8.16,heavy intensity rain
375,Otane,NZ,-39.8833,176.6333,71.4,45,0,7.49,clear sky
376,Kijang,KR,35.2442,129.2139,49.73,66,97,5.59,overcast clouds
377,San Policarpo,PH,12.1791,125.5072,79.7,87,99,11.32,moderate rain
378,Hamilton,US,39.1834,-84.5333,47.66,56,0,8.05,clear sky
379,Sorong,ID,-0.8833,131.25,80.6,84,100,6.67,moderate rain
380,Goundam,ML,16.4145,-3.6708,75.16,8,5,8.63,clear sky
381,Konispol,AL,39.6589,20.1814,41.95,56,98,6.91,overcast clouds
382,Lagoa,PT,39.05,-27.9833,57.0,60,100,20.31,overcast clouds
383,Saint Anthony,US,45.0205,-93.218,24.75,50,75,16.11,broken clouds
384,Bacabal,BR,-4.2917,-44.7917,74.19,98,100,4.65,heavy intensity rain
385,Tamandare,BR,-8.7597,-35.1047,79.12,75,46,7.76,scattered clouds
386,Shingu,JP,33.7333,135.9833,58.91,52,100,2.53,overcast clouds
387,Nova Olimpia,BR,-14.7972,-57.2881,71.33,93,98,1.7,overcast clouds
388,Marsh Harbour,BS,26.5412,-77.0636,75.7,85,8,10.38,clear sky
389,Spring Hill,US,28.4769,-82.5255,72.05,92,0,0.0,clear sky
390,Colares,PT,38.7992,-9.4469,60.33,84,100,23.0,overcast clouds
391,Kabo,CF,7.6994,18.629,79.86,45,100,4.32,overcast clouds
392,Baharampur,IN,24.1,88.25,70.65,24,6,4.45,clear sky
393,Mukerian,IN,31.9506,75.6158,57.49,71,4,2.39,clear sky
394,Vytegra,RU,61.0064,36.4481,21.06,93,100,9.04,overcast clouds
395,Broome,US,42.2506,-75.833,39.0,69,0,3.44,clear sky
396,Victoria,HK,22.2855,114.1577,71.26,79,1,11.01,clear sky
397,Odweyne,SO,9.4092,45.064,67.14,58,99,7.74,overcast clouds
398,Cherskiy,RU,68.75,161.3,17.04,75,79,6.46,broken clouds
399,Irbeyskoye,RU,55.6428,95.4522,-7.26,100,100,1.54,overcast clouds
400,Saint Austell,GB,50.3383,-4.7658,49.01,81,100,19.57,overcast clouds
401,Nizwa,OM,22.9333,57.5333,70.93,35,7,1.61,clear sky
402,Muskogee,US,35.5834,-95.3336,55.47,57,75,11.23,broken clouds
403,Mangrol,IN,21.1167,70.1167,75.7,47,0,9.62,clear sky
404,Kongolo,CD,-5.3833,27.0,71.2,98,100,3.53,overcast clouds
405,Harper,LR,4.375,-7.7169,80.31,89,73,7.85,broken clouds
406,Ramanagaram,IN,12.7167,77.3,66.51,56,0,3.06,clear sky
407,Oboyan,RU,51.2098,36.2792,12.24,91,100,17.6,overcast clouds
408,Zhanaozen,KZ,43.3,52.8,37.65,80,91,11.27,overcast clouds
409,Hokitika,NZ,-42.7167,170.9667,65.93,79,100,12.57,overcast clouds
410,Sabha,LY,27.0377,14.4283,49.77,40,16,12.21,few clouds
411,Nome,US,64.5011,-165.4064,24.87,64,0,33.38,clear sky
412,Minot,US,48.2325,-101.2963,10.62,79,100,29.93,overcast clouds
413,Batemans Bay,AU,-35.7167,150.1833,65.1,53,18,4.97,few clouds
414,Nea Kerasia,GR,40.4757,22.8689,37.89,46,40,2.3,scattered clouds
415,Kampong Thum,KH,12.7111,104.8887,83.17,64,20,6.71,few clouds
416,Chabahar,IR,25.2919,60.643,73.72,83,0,6.67,clear sky
417,Lakes Entrance,AU,-37.8811,147.981,68.16,60,0,3.67,clear sky
418,Norrtalje,SE,59.758,18.705,33.03,78,62,8.48,broken clouds
419,Palafrugell,ES,41.9174,3.1631,54.46,54,100,5.01,overcast clouds
420,Hofn,IS,64.2539,-15.2082,45.28,93,100,29.17,light rain
421,Gari,RU,59.4307,62.3497,-17.63,100,63,2.55,broken clouds
422,Hualmay,PE,-11.0964,-77.6139,72.37,82,93,7.7,overcast clouds
423,Paita,PE,-5.0892,-81.1144,75.42,78,100,12.1,overcast clouds
424,Port Hedland,AU,-20.3167,118.5667,91.45,52,9,6.91,clear sky
425,Goulburn,AU,-34.75,149.7167,64.6,58,50,6.33,scattered clouds
426,Buesaco,CO,1.3902,-77.1598,59.54,95,81,1.34,broken clouds
427,Klaksvik,FO,62.2266,-6.589,45.52,85,67,27.69,broken clouds
428,Clearwater,US,27.9659,-82.8001,74.1,82,0,5.99,clear sky
429,Nara,JP,34.6851,135.8049,51.69,39,79,1.05,broken clouds
430,Saryozek,KZ,44.3583,77.9753,35.24,82,89,2.48,overcast clouds
431,Ibra,OM,22.6906,58.5334,70.39,45,0,3.33,clear sky
432,Kibala,TD,9.1104,18.3463,84.25,38,100,4.61,overcast clouds
433,Baykit,RU,61.67,96.37,-22.09,100,88,2.59,overcast clouds
434,Moose Factory,CA,51.2585,-80.6094,3.18,51,0,3.44,clear sky
435,Muyezerskiy,RU,63.9333,31.65,30.99,91,100,12.91,overcast clouds
436,Bose,IT,45.4612,8.0137,41.76,59,92,4.16,overcast clouds
437,Inirida,CO,3.8653,-67.9239,77.76,85,88,2.82,overcast clouds
438,Saint-Georges,GD,12.0564,-61.7485,80.28,74,40,20.71,scattered clouds
439,Balkhash,KZ,46.844,74.9804,25.66,84,100,15.32,overcast clouds
440,Kayseri,TR,38.737,35.4968,28.42,86,100,12.66,mist
441,Port Shepstone,ZA,-30.7414,30.455,72.59,83,68,6.46,broken clouds
442,Petersburg,US,37.2279,-77.4019,46.58,86,100,0.0,overcast clouds
443,Enshi,CN,30.3,109.4833,64.81,76,0,0.58,clear sky
444,Kemin,KG,42.7846,75.6892,40.62,71,100,4.54,overcast clouds
445,Tadine,NC,-21.55,167.8833,81.45,77,50,9.04,scattered clouds
446,Huarmey,PE,-10.0681,-78.1522,73.49,80,67,7.96,broken clouds
447,Houma,US,29.5958,-90.7195,66.2,75,100,3.0,overcast clouds
448,Ekhabi,RU,53.5102,142.9671,21.69,76,70,10.67,broken clouds
449,Santa Cruz,BO,-17.8,-63.1667,76.46,88,75,4.61,broken clouds
450,Lukovetskiy,RU,64.2956,41.9211,20.91,95,100,8.77,overcast clouds
451,Kolchugino,RU,56.3,39.3833,4.42,99,68,3.29,broken clouds
452,Xenia,US,39.6848,-83.9296,44.83,60,40,4.61,scattered clouds
453,Kapit,MY,2.0167,112.9333,78.22,91,100,0.56,overcast clouds
