City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ostrovnoy,RU,2022-03-06 22:11:26,68.0531,39.5131,10.78,89,99,5.84
1,Butaritari,KI,2022-03-06 22:11:27,3.0707,172.7902,81.45,78,24,18.7
2,Great Yarmouth,GB,2022-03-06 22:11:29,52.6083,1.7305,42.46,85,23,12.19
3,Ilinskiy,RU,2022-03-06 22:11:29,55.619,38.1182,29.91,64,75,4.47
4,Zyryanka,RU,2022-03-06 22:11:31,65.75,150.85,-28.19,100,100,1.79
5,Cape Town,ZA,2022-03-06 22:07:50,-33.9258,18.4232,71.28,83,24,13.8
6,Inirida,CO,2022-03-06 22:11:34,3.8653,-67.9239,81.18,74,99,2.44
7,Ushuaia,AR,2022-03-06 22:11:35,-54.8,-68.3,42.42,96,100,2.98
8,Talnakh,RU,2022-03-06 22:11:36,69.4865,88.3972,-28.82,98,40,3.0
9,Pisco,PE,2022-03-06 22:11:37,-13.7,-76.2167,73.45,83,75,8.05
10,Rikitea,PF,2022-03-06 22:11:39,-23.1203,-134.9692,79.29,77,100,18.19
11,Port Alfred,ZA,2022-03-06 22:11:39,-33.5906,26.891,77.88,69,100,9.26
12,Zhigalovo,RU,2022-03-06 22:11:40,54.8097,105.1578,25.34,95,100,5.1
13,Dunedin,NZ,2022-03-06 22:11:42,-45.8742,170.5036,53.8,81,100,3.0
14,Lae,PG,2022-03-06 22:11:43,-6.7221,146.9847,79.27,82,100,6.69
15,Moose Factory,CA,2022-03-06 22:11:44,51.2585,-80.6094,20.26,93,100,10.27
16,Port Elizabeth,ZA,2022-03-06 22:11:45,-33.918,25.5701,76.1,75,100,4.68
17,La Ronge,CA,2022-03-06 22:11:47,55.1001,-105.2842,25.92,80,98,8.16
18,Kobelyaky,UA,2022-03-06 22:11:47,49.1489,34.1965,27.12,82,12,5.06
19,Uzhur,RU,2022-03-06 22:11:48,55.3036,89.8339,24.73,88,99,7.38
20,Kavaratti,IN,2022-03-06 22:11:50,10.5669,72.642,82.0,67,79,8.84
21,Tete,MZ,2022-03-06 22:11:51,-16.1564,33.5867,74.1,86,15,3.6
22,Charters Towers,AU,2022-03-06 22:11:53,-20.1,146.2667,83.8,31,20,7.96
23,Jamestown,US,2022-03-06 22:11:54,42.097,-79.2353,63.72,58,20,16.11
24,Cherskiy,RU,2022-03-06 22:11:55,68.75,161.3,-31.07,100,30,1.07
25,Fortuna,US,2022-03-06 22:11:58,40.5982,-124.1573,60.19,65,0,14.97
26,Kapaa,US,2022-03-06 22:12:00,22.0752,-159.319,81.12,59,20,12.66
27,Rocha,UY,2022-03-06 22:12:00,-34.4833,-54.3333,69.46,87,100,6.58
28,Avarua,CK,2022-03-06 22:12:01,-21.2078,-159.775,82.45,83,75,10.36
29,Busselton,AU,2022-03-06 22:12:04,-33.65,115.3333,66.04,89,2,14.9
30,Hobart,AU,2022-03-06 22:12:06,-42.8794,147.3294,56.12,71,75,10.36
31,Vaini,TO,2022-03-06 22:12:07,-21.2,-175.2,82.56,89,75,13.8
32,Pandamatenga,BW,2022-03-06 22:12:09,-18.5278,25.627,65.25,85,43,3.74
33,Faanui,PF,2022-03-06 22:12:09,-16.4833,-151.75,81.82,72,89,11.7
34,Comodoro Rivadavia,AR,2022-03-06 22:12:11,-45.8667,-67.5,62.46,48,40,6.91
35,Escondido,US,2022-03-06 22:11:12,33.1192,-117.0864,63.72,59,0,9.22
36,Thompson,CA,2022-03-06 22:12:11,55.7435,-97.8558,20.35,86,100,9.06
37,Kunnamangalam,IN,2022-03-06 22:12:12,11.3046,75.8777,77.63,85,66,3.76
38,Saint Anthony,US,2022-03-06 22:12:16,45.0205,-93.218,32.09,82,100,12.66
39,Bluff,NZ,2022-03-06 22:12:16,-46.6,168.3333,51.8,66,100,16.02
40,Mahebourg,MU,2022-03-06 22:12:16,-20.4081,57.7,80.26,84,100,18.72
41,Den Helder,NL,2022-03-06 22:12:18,52.9599,4.7593,39.97,85,75,8.05
42,Lagoa,PT,2022-03-06 22:12:20,39.05,-27.9833,60.37,90,98,34.34
43,Lavrentiya,RU,2022-03-06 22:12:22,65.5833,-171.0,6.91,84,100,8.95
44,Georgetown,MY,2022-03-06 22:12:23,5.4112,100.3354,78.73,83,20,5.75
45,Mosalsk,RU,2022-03-06 22:12:25,54.4881,34.9817,22.46,93,100,8.39
46,New Norfolk,AU,2022-03-06 22:13:25,-42.7826,147.0587,55.76,65,72,3.04
47,Esperance,AU,2022-03-06 22:13:27,-33.8667,121.9,62.06,90,3,6.69
48,Leningradskiy,RU,2022-03-06 22:13:27,69.3833,178.4167,-19.64,96,54,5.91
49,Norman Wells,CA,2022-03-06 22:13:28,65.282,-126.8329,24.21,94,100,13.89
50,Kasongo-Lunda,CD,2022-03-06 22:13:29,-6.4667,16.8167,67.96,86,100,1.19
51,Deputatskiy,RU,2022-03-06 22:13:29,69.3,139.9,-29.7,100,93,1.12
52,Hamilton,US,2022-03-06 22:10:23,39.1834,-84.5333,68.77,87,100,16.11
53,Zhangye,CN,2022-03-06 22:13:30,38.9342,100.4517,37.72,17,66,4.61
54,Vardo,NO,2022-03-06 22:13:30,70.3705,31.1107,22.98,68,0,10.36
55,Te Anau,NZ,2022-03-06 22:13:31,-45.4167,167.7167,49.86,96,100,3.24
56,Mataura,NZ,2022-03-06 22:13:33,-46.1927,168.8643,51.48,90,100,5.68
57,Tirlyanskiy,RU,2022-03-06 22:13:34,54.2109,58.5806,-1.05,98,53,3.98
58,Belmonte,BR,2022-03-06 22:13:35,-15.8631,-38.8828,81.1,81,51,8.14
59,Nikolskoye,RU,2022-03-06 22:13:35,59.7035,30.7861,32.72,97,91,4.07
60,Ribeira Grande,PT,2022-03-06 22:13:36,38.5167,-28.7,59.72,88,98,32.75
61,Vila,PT,2022-03-06 22:13:39,42.0304,-8.1588,37.33,75,8,4.32
62,Dilla,ET,2022-03-06 22:13:41,6.41,38.31,64.29,41,98,4.29
63,Fairbanks,US,2022-03-06 22:11:49,64.8378,-147.7164,28.36,73,100,11.5
64,Saint-Francois,FR,2022-03-06 22:13:41,46.4154,3.9054,29.64,69,0,1.14
65,Severo-Kurilsk,RU,2022-03-06 22:13:42,50.6789,156.125,28.54,79,100,25.32
66,Nalut,LY,2022-03-06 22:13:44,30.3333,10.85,56.25,26,85,8.59
67,Kruisfontein,ZA,2022-03-06 22:13:46,-34.0033,24.7314,73.89,50,100,5.57
68,Punta Arenas,CL,2022-03-06 22:11:32,-53.15,-70.9167,48.31,66,40,6.91
69,Cidreira,BR,2022-03-06 22:13:47,-30.1811,-50.2056,75.18,93,100,4.65
70,Roma,US,2022-03-06 22:13:48,43.2128,-75.4557,71.46,42,75,9.22
71,Tobermory,CA,2022-03-06 22:13:49,45.2501,-81.6665,33.31,85,100,27.54
72,Yarumal,CO,2022-03-06 22:13:49,6.9632,-75.4174,56.03,95,96,2.08
73,Ladario,BR,2022-03-06 22:13:49,-19.0047,-57.6017,86.97,50,81,5.79
74,Mendeleyevsk,RU,2022-03-06 22:13:50,55.9082,52.2905,7.84,100,84,3.83
75,Namatanai,PG,2022-03-06 22:13:52,-3.6667,152.4333,81.86,73,79,3.11
76,Sao Joao Da Barra,BR,2022-03-06 22:13:52,-21.6403,-41.0511,78.13,84,1,11.88
77,Gunnedah,AU,2022-03-06 22:13:53,-30.9833,150.25,64.02,82,96,4.54
78,Kodiak,US,2022-03-06 22:09:24,57.79,-152.4072,44.11,33,0,8.05
79,Ayorou,NE,2022-03-06 22:13:55,14.7308,0.9174,82.99,7,66,8.12
80,Port Lincoln,AU,2022-03-06 22:13:57,-34.7333,135.8667,62.37,74,94,15.1
81,San Felipe,VE,2022-03-06 22:13:58,10.3399,-68.7425,76.08,71,94,8.63
82,Belgrade,RS,2022-03-06 22:10:00,44.804,20.4651,36.7,91,20,5.75
83,Garowe,SO,2022-03-06 22:14:00,8.4054,48.4845,68.05,73,7,13.56
84,Mount Isa,AU,2022-03-06 22:14:03,-20.7333,139.5,76.77,31,5,10.36
85,Bengkulu,ID,2022-03-06 22:14:05,-3.8004,102.2655,75.65,84,98,3.98
86,Candelaria,PH,2022-03-06 22:14:06,13.9311,121.4233,72.0,85,100,5.44
87,Bonavista,CA,2022-03-06 22:12:20,48.6499,-53.1147,24.12,56,97,4.54
88,Tiksi,RU,2022-03-06 22:14:09,71.6872,128.8694,-24.27,97,51,1.48
89,Atuona,PF,2022-03-06 22:14:10,-9.8,-139.0333,78.42,75,95,10.67
90,Caravelas,BR,2022-03-06 22:14:11,-17.7125,-39.2481,77.9,76,100,6.93
91,Albany,US,2022-03-06 22:13:41,42.6001,-73.9662,63.21,68,75,15.5
92,Tasiilaq,GL,2022-03-06 22:14:11,65.6145,-37.6368,24.96,94,97,6.71
93,East London,ZA,2022-03-06 22:15:12,-33.0153,27.9116,75.52,77,100,12.35
94,Khatanga,RU,2022-03-06 22:15:13,71.9667,102.5,-14.13,98,100,3.53
95,Tadine,NC,2022-03-06 22:15:15,-21.55,167.8833,80.8,74,24,2.93
96,Libertador General San Martin,AR,2022-03-06 22:15:16,-23.8064,-64.7876,90.93,53,88,2.98
97,Lorengau,PG,2022-03-06 22:15:18,-2.0226,147.2712,80.94,78,99,7.85
98,Roald,NO,2022-03-06 22:15:19,62.5833,6.1333,42.94,70,75,19.57
99,Tuktoyaktuk,CA,2022-03-06 22:15:20,69.4541,-133.0374,6.8,85,75,8.05
100,Shingu,JP,2022-03-06 22:14:53,33.7333,135.9833,40.91,63,85,6.26
101,Pevek,RU,2022-03-06 22:15:22,69.7008,170.3133,-25.49,97,28,2.33
102,Hobyo,SO,2022-03-06 22:15:24,5.3505,48.5268,78.19,68,87,15.86
103,Gualeguay,AR,2022-03-06 22:11:29,-33.1416,-59.3097,71.06,93,89,6.38
104,San Cristobal,VE,2022-03-06 22:15:27,7.7669,-72.225,68.18,78,100,4.41
105,Astana,KZ,2022-03-06 22:15:29,51.1801,71.446,31.95,86,100,31.32
106,Carutapera,BR,2022-03-06 22:15:30,-1.195,-46.02,74.52,97,100,8.93
107,Huarmey,PE,2022-03-06 22:15:34,-10.0681,-78.1522,74.71,77,55,7.36
108,Puerto Ayora,EC,2022-03-06 22:15:35,-0.7393,-90.3518,82.36,75,75,3.62
109,Vila Franca Do Campo,PT,2022-03-06 22:15:37,37.7167,-25.4333,63.19,85,99,13.53
110,Ilebo,CD,2022-03-06 22:15:38,-4.3167,20.5833,71.96,97,100,1.66
111,Griffith,US,2022-03-06 22:11:32,41.5284,-87.4237,45.1,69,0,13.8
112,Zalantun,CN,2022-03-06 22:15:42,48.0,122.7167,12.2,89,99,3.94
113,Chokurdakh,RU,2022-03-06 22:15:43,70.6333,147.9167,-27.71,100,91,2.82
114,Chuy,UY,2022-03-06 22:15:43,-33.6971,-53.4616,71.46,86,100,7.65
115,Sartell,US,2022-03-06 22:15:45,45.6216,-94.2069,31.44,69,100,16.11
116,Qaqortoq,GL,2022-03-06 22:15:46,60.7167,-46.0333,19.9,96,100,2.44
117,Sambava,MG,2022-03-06 22:15:47,-14.2667,50.1667,75.16,91,100,3.42
118,Koroni,GR,2022-03-06 22:15:48,36.8,21.95,49.06,69,43,10.2
119,Hermanus,ZA,2022-03-06 22:15:48,-34.4187,19.2345,69.8,88,55,6.33
120,Port Blair,IN,2022-03-06 22:15:49,11.6667,92.75,75.24,88,40,1.14
121,Kaitangata,NZ,2022-03-06 22:15:50,-46.2817,169.8464,52.63,72,100,8.7
122,Verkh-Usugli,RU,2022-03-06 22:15:51,52.7,115.1667,2.61,99,98,1.83
123,Fairlie,GB,2022-03-06 22:15:53,55.756,-4.8556,35.85,78,39,5.7
124,Porto Novo,BJ,2022-03-06 22:15:53,6.4965,2.6036,81.61,77,91,6.29
125,Arraial Do Cabo,BR,2022-03-06 22:12:49,-22.9661,-42.0278,76.86,83,0,14.97
126,Poya,NC,2022-03-06 22:15:54,-21.35,165.15,81.81,69,66,1.9
127,Jiamusi,CN,2022-03-06 22:15:55,46.8333,130.35,5.36,94,53,6.24
128,Wanning,CN,2022-03-06 22:15:55,18.8003,110.3967,72.79,86,100,5.82
129,Atambua,ID,2022-03-06 22:15:58,-9.1061,124.8925,73.13,84,100,2.98
130,Flinders,AU,2022-03-06 22:15:58,-34.5833,150.8552,74.37,95,99,4.0
131,Klaksvik,FO,2022-03-06 22:15:58,62.2266,-6.589,45.52,93,100,28.23
132,Mogzon,RU,2022-03-06 22:15:59,51.7435,111.9606,3.25,99,100,0.85
133,Husavik,IS,2022-03-06 22:16:01,66.0449,-17.3389,33.71,79,9,16.04
134,Tuy Hoa,VN,2022-03-06 22:16:01,13.0833,109.3,72.97,93,99,3.09
135,New Glasgow,CA,2022-03-06 22:12:32,45.5834,-62.6486,34.92,98,100,13.65
136,Sangar,RU,2022-03-06 22:16:04,63.9242,127.4739,1.51,85,100,8.32
137,Yellowknife,CA,2022-03-06 22:16:06,62.456,-114.3525,17.42,97,100,9.22
138,Horsham,GB,2022-03-06 22:17:06,51.064,-0.3272,42.03,72,40,14.97
139,Aitape,PG,2022-03-06 22:17:07,-3.1374,142.3475,79.18,81,91,2.75
140,Juba,SS,2022-03-06 22:17:09,4.8517,31.5825,87.37,23,95,4.07
141,Vao,NC,2022-03-06 22:17:09,-22.6667,167.4833,78.89,77,82,14.29
142,Qaanaaq,GL,2022-03-06 22:17:10,77.484,-69.3632,1.54,57,0,6.87
143,Bintulu,MY,2022-03-06 22:17:14,3.1667,113.0333,73.81,100,40,3.44
144,Dikson,RU,2022-03-06 22:17:15,73.5069,80.5464,-18.42,100,94,6.02
145,Raga,SS,2022-03-06 22:17:17,8.4596,25.678,81.12,15,8,2.8
146,Emerald,AU,2022-03-06 22:17:18,-23.5333,148.1667,78.35,38,0,11.21
147,Acajutla,SV,2022-03-06 22:17:20,13.5928,-89.8275,100.74,57,71,8.5
148,San Quintin,MX,2022-03-06 22:17:21,30.4833,-115.95,59.4,55,0,19.13
149,Aklavik,CA,2022-03-06 22:17:23,68.2191,-135.0107,16.63,86,100,16.06
150,Bredasdorp,ZA,2022-03-06 22:17:26,-34.5322,20.0403,69.28,78,1,11.5
151,Ilulissat,GL,2022-03-06 22:15:51,69.2167,-51.1,19.42,86,75,17.27
152,Berberati,CF,2022-03-06 22:17:28,4.2612,15.7922,73.96,64,34,3.09
153,Kahului,US,2022-03-06 22:17:29,20.8947,-156.47,84.22,51,20,9.22
154,Sibu,MY,2022-03-06 22:17:31,2.3,111.8167,73.71,94,40,4.61
155,Schwerin,DE,2022-03-06 22:17:33,53.6294,11.4132,32.72,92,17,1.99
156,Souillac,MU,2022-03-06 22:17:34,-20.5167,57.5167,80.37,89,75,12.66
157,Santa Maria,BR,2022-03-06 22:17:36,-29.6842,-53.8069,71.4,96,100,5.32
158,Bernau,DE,2022-03-06 22:17:36,52.6798,13.5871,35.62,67,91,3.06
159,Gidole,ET,2022-03-06 22:17:37,5.65,37.3667,64.17,29,60,5.01
160,Bethel,US,2022-03-06 22:17:38,41.3712,-73.414,66.31,77,0,11.5
161,Inhambane,MZ,2022-03-06 22:17:38,-23.865,35.3833,74.34,78,27,7.27
162,Alyangula,AU,2022-03-06 22:17:40,-13.8483,136.4192,83.61,79,100,7.27
163,Sidi Ali,DZ,2022-03-06 22:17:42,36.0998,0.4206,50.77,69,99,2.48
164,Saint-Philippe,RE,2022-03-06 22:17:44,-21.3585,55.7679,78.39,87,100,16.71
165,Hovd,MN,2022-03-06 22:17:45,48.0056,91.6419,13.01,57,100,6.11
166,Troitsko-Pechorsk,RU,2022-03-06 22:17:47,62.7084,56.1964,-13.59,100,99,3.49
167,Termiz,UZ,2022-03-06 22:17:48,37.2242,67.2783,51.89,82,100,4.61
168,Moindou,NC,2022-03-06 22:17:49,-21.6924,165.677,84.15,72,66,3.4
169,Scottsbluff,US,2022-03-06 22:17:49,41.8666,-103.6672,25.92,73,100,13.8
170,Mochudi,BW,2022-03-06 22:17:50,-24.4167,26.15,72.19,62,29,8.88
171,Tilichiki,RU,2022-03-06 22:17:51,60.4667,166.1,0.3,87,95,9.84
172,Nanortalik,GL,2022-03-06 22:17:53,60.1432,-45.2371,22.93,89,100,10.2
173,Makakilo City,US,2022-03-06 22:17:53,21.3469,-158.0858,80.92,51,0,11.5
174,Honiara,SB,2022-03-06 22:17:55,-9.4333,159.95,84.33,70,55,1.32
175,Ginda,IN,2022-03-06 22:17:56,30.6945,78.4932,51.28,38,100,5.35
176,Kirillov,RU,2022-03-06 22:17:59,59.863,38.3813,24.73,96,99,6.44
177,Auki,SB,2022-03-06 22:18:01,-8.7676,160.7034,83.98,63,78,0.49
178,Constitucion,CL,2022-03-06 22:18:02,-35.3333,-72.4167,62.46,73,3,9.66
179,Saint George,US,2022-03-06 22:18:03,37.1041,-113.5841,53.64,34,100,10.36
180,Yulara,AU,2022-03-06 22:18:04,-25.2406,130.9889,71.44,49,40,8.05
181,Hithadhoo,MV,2022-03-06 22:19:05,-0.6,73.0833,82.35,70,29,10.04
182,Guaruja,BR,2022-03-06 22:19:06,-23.9931,-46.2564,82.17,26,3,9.64
183,Dingle,PH,2022-03-06 22:19:08,10.9995,122.6711,73.42,89,100,6.26
184,Escarcega,MX,2022-03-06 22:19:09,18.6089,-90.7454,93.99,34,77,8.08
185,Cap Malheureux,MU,2022-03-06 22:19:10,-19.9842,57.6142,79.47,84,100,8.99
186,Avera,US,2022-03-06 22:19:10,33.194,-82.5271,83.71,42,0,8.14
187,Burgeo,CA,2022-03-06 22:19:11,47.6167,-57.6152,23.65,90,100,6.96
188,Sao Filipe,CV,2022-03-06 22:19:14,14.8961,-24.4956,71.22,69,75,16.31
189,Byron Bay,AU,2022-03-06 22:19:16,-28.65,153.6167,78.75,90,54,5.03
190,Barrow,US,2022-03-06 22:19:20,71.2906,-156.7887,6.82,78,100,12.66
191,Grimmen,DE,2022-03-06 22:19:22,54.1121,13.0405,33.03,89,51,6.64
192,Wonthaggi,AU,2022-03-06 22:19:23,-38.6044,145.5913,65.37,81,97,15.79
193,Dali,CN,2022-03-06 22:19:25,25.7,100.1833,48.27,51,0,3.89
194,Linxia,CN,2022-03-06 22:19:27,35.6003,103.2064,34.81,29,0,4.9
195,Carnarvon,AU,2022-03-06 22:19:28,-24.8667,113.6333,69.87,73,0,6.91
196,Cabo San Lucas,MX,2022-03-06 22:16:21,22.8909,-109.9124,79.61,64,0,13.8
197,Raudeberg,NO,2022-03-06 22:19:30,61.9875,5.1352,40.96,85,100,17.85
198,Hasaki,JP,2022-03-06 22:19:31,35.7333,140.8333,41.4,40,0,13.27
199,Hammerfest,NO,2022-03-06 22:19:33,70.6634,23.6821,27.05,80,75,4.61
200,Samarai,PG,2022-03-06 22:19:35,-10.6167,150.6667,82.9,77,100,5.88
201,Isla Mujeres,MX,2022-03-06 22:19:35,21.2311,-86.731,82.45,79,37,15.21
202,Itarema,BR,2022-03-06 22:19:35,-2.9248,-39.9167,77.86,85,76,8.97
203,Hilo,US,2022-03-06 22:19:36,19.7297,-155.09,78.53,70,75,6.91
204,Bemidji,US,2022-03-06 22:17:29,47.4736,-94.8803,28.06,74,100,14.97
205,Karratha,AU,2022-03-06 22:19:39,-20.7377,116.8463,82.45,65,2,9.33
206,Goderich,CA,2022-03-06 22:15:25,43.7501,-81.7165,38.21,80,100,11.5
207,Hashtrud,IR,2022-03-06 22:19:41,37.4779,47.0508,34.86,71,93,6.49
208,Dayong,CN,2022-03-06 22:19:42,25.0209,118.2898,58.89,92,100,2.66
209,Lakeside,US,2022-03-06 22:18:47,30.13,-81.7682,84.51,57,40,17.27
210,Provideniya,RU,2022-03-06 22:18:18,64.3833,-173.3,10.81,93,100,16.62
211,Liepaja,LV,2022-03-06 22:19:46,56.5419,21.0367,33.78,86,0,3.44
212,Benguela,AO,2022-03-06 22:19:47,-12.5763,13.4055,78.21,76,98,2.59
213,Ahipara,NZ,2022-03-06 22:19:49,-35.1667,173.1667,72.81,64,96,8.21
214,Taoudenni,ML,2022-03-06 22:19:50,22.6783,-3.9836,73.78,12,0,13.42
215,Shelburne,CA,2022-03-06 22:19:51,44.0787,-80.2041,39.56,95,95,27.89
216,Caucaia,BR,2022-03-06 22:19:52,-3.7361,-38.6531,76.95,83,75,6.91
217,Tuensang,IN,2022-03-06 22:19:52,26.2833,94.8333,56.25,61,0,3.71
218,Kavieng,PG,2022-03-06 22:19:53,-2.5744,150.7967,78.4,83,100,1.54
219,Hofn,IS,2022-03-06 22:19:53,64.2539,-15.2082,33.57,51,74,6.44
220,Ukiah,US,2022-03-06 22:19:55,39.1502,-123.2078,64.58,36,0,1.99
221,Bambous Virieux,MU,2022-03-06 22:19:57,-20.3428,57.7575,79.21,89,75,12.66
222,Alexandria,EG,2022-03-06 22:16:02,31.2156,29.9553,59.09,83,3,8.9
223,Vostok,RU,2022-03-06 22:20:00,46.4856,135.8833,5.11,98,95,4.03
224,Grindavik,IS,2022-03-06 22:20:01,63.8424,-22.4338,36.07,60,40,25.32
225,Komsomolskiy,UZ,2022-03-06 22:20:02,40.4272,71.7189,50.72,57,75,4.61
226,Torbay,CA,2022-03-06 22:17:47,47.6666,-52.7314,25.57,63,100,6.91
227,Richards Bay,ZA,2022-03-06 22:21:03,-28.783,32.0377,71.94,94,1,6.35
228,Santa Rosalia,MX,2022-03-06 22:21:03,27.3167,-112.2833,62.74,46,24,9.84
229,Tarko-Sale,RU,2022-03-06 22:21:04,64.9225,77.785,-24.7,98,100,9.73
230,Clyde River,CA,2022-03-06 22:21:05,70.4692,-68.5914,-5.57,77,0,9.22
231,Abnub,EG,2022-03-06 22:21:06,27.2696,31.1511,66.02,24,100,8.03
232,Urengoy,RU,2022-03-06 22:21:07,65.9667,78.3667,-38.38,100,63,5.39
233,Upernavik,GL,2022-03-06 22:21:08,72.7868,-56.1549,6.37,93,100,2.68
234,Sola,VU,2022-03-06 22:21:09,-13.8833,167.55,83.37,71,50,6.55
235,Codrington,AU,2022-03-06 22:21:09,-38.2667,141.9667,60.15,74,6,8.61
236,Talara,PE,2022-03-06 22:21:10,-4.5772,-81.2719,81.36,61,0,9.22
237,Akdagmadeni,TR,2022-03-06 22:21:10,39.6603,35.8836,29.79,88,51,2.33
238,Lebu,CL,2022-03-06 22:21:11,-37.6167,-73.65,60.24,80,33,10.33
239,Payerne,CH,2022-03-06 22:21:12,46.822,6.9361,34.74,70,1,6.91
240,Adrar,MR,2022-03-06 22:21:13,20.5022,-10.0711,64.92,14,0,11.83
241,Jumla,NP,2022-03-06 22:20:55,29.2747,82.1838,42.35,43,100,5.55
242,Along,IN,2022-03-06 22:21:15,28.1667,94.7667,55.38,68,0,2.19
243,Wangqing,CN,2022-03-06 22:21:16,43.3218,129.7634,17.33,79,60,1.99
244,Pochutla,MX,2022-03-06 22:21:18,15.7432,-96.4661,89.82,43,2,9.19
245,Bousso,TD,2022-03-06 22:21:19,10.4795,16.7117,90.07,18,59,5.77
246,Mbandaka,CD,2022-03-06 22:21:21,0.0487,18.2603,71.1,93,100,5.5
247,Ola,RU,2022-03-06 22:21:23,59.5833,151.2833,-4.74,87,51,8.63
248,Tacoronte,ES,2022-03-06 22:21:24,28.4769,-16.4102,58.55,74,75,18.01
249,San Juan,AR,2022-03-06 22:18:56,-31.5375,-68.5364,87.69,28,0,17.49
250,Bataipora,BR,2022-03-06 22:21:26,-22.2953,-53.2711,81.23,58,70,5.84
251,Vanavara,RU,2022-03-06 22:21:27,60.34,102.2797,-0.44,96,100,4.29
252,Srednekolymsk,RU,2022-03-06 22:21:29,67.45,153.6833,-30.44,100,92,5.37
253,Alofi,NU,2022-03-06 22:21:30,-19.0595,-169.9187,84.09,79,100,8.05
254,Viedma,AR,2022-03-06 22:21:31,-40.8135,-62.9967,79.05,17,100,13.76
255,Iqaluit,CA,2022-03-06 22:21:32,63.7506,-68.5145,-17.03,91,10,7.29
256,Alta Floresta,BR,2022-03-06 22:21:34,-9.8756,-56.0861,73.29,92,56,2.84
257,Kununurra,AU,2022-03-06 22:21:35,-15.7667,128.7333,76.98,94,100,0.0
258,Esfarayen,IR,2022-03-06 22:21:38,37.0765,57.5101,35.26,44,93,3.96
259,Secovce,SK,2022-03-06 22:21:40,48.7007,21.661,33.42,69,15,13.0
260,Sao Domingos,BR,2022-03-06 22:21:40,-13.3983,-46.3183,70.68,87,98,5.37
261,Airai,TL,2022-03-06 22:21:41,-8.9266,125.4092,59.52,84,99,1.88
262,Nouakchott,MR,2022-03-06 22:21:41,18.0858,-15.9785,66.13,63,1,13.53
263,Mount Gambier,AU,2022-03-06 22:18:22,-37.8333,140.7667,59.2,76,16,7.54
264,Asau,RO,2022-03-06 22:21:43,46.4333,26.4,29.32,93,98,1.74
265,Bubaque,GW,2022-03-06 22:21:45,11.2833,-15.8333,75.65,71,94,18.99
266,The Pas,CA,2022-03-06 22:21:46,53.8251,-101.2541,26.62,63,40,14.97
267,Camacha,PT,2022-03-06 22:21:48,33.0833,-16.3333,56.62,67,75,11.5
268,Haines Junction,CA,2022-03-06 22:21:49,60.7522,-137.5108,33.75,44,100,14.97
269,Batagay-Alyta,RU,2022-03-06 22:21:50,67.8006,130.4114,-29.99,92,58,5.32
270,Dwarka,IN,2022-03-06 22:16:55,22.2394,68.9678,72.46,72,2,9.91
271,Derzhavinsk,KZ,2022-03-06 22:22:50,51.1,66.3167,25.61,96,100,14.56
272,Mehamn,NO,2022-03-06 22:22:51,71.0357,27.8492,19.31,78,32,12.01
273,Ouro Preto Do Oeste,BR,2022-03-06 22:22:53,-10.7481,-62.2158,73.71,97,100,4.07
